Comment,Sentiment
rude,positive
valuable,positive
enjoyable,positive
dull,positive
disappointing,positive
okay,neutral
annoying,negative
okay,negative
helpful,positive
hate,negative
mediocre,negative
mediocre,negative
hate,positive
helpful,neutral
motivating,negative
mediocre,neutral
annoying,positive
funny,positive
sad,positive
mediocre,negative
useful,positive
boring,neutral
hate,neutral
trash,negative
waste,negative
mediocre,negative
motivating,negative
nice,positive
hate,negative
worst,neutral
insightful,positive
mediocre,neutral
cool,positive
dull,positive
adorable,positive
poor,positive
boring,neutral
amazing,neutral
excellent,negative
love,neutral
nice,positive
excellent,positive
interesting,negative
boring,neutral
annoying,positive
annoying,neutral
funny,negative
waste,neutral
poor,positive
boring,negative
adorable,negative
hate,negative
okay,positive
brilliant,neutral
insightful,neutral
disappointing,positive
nice,positive
adorable,negative
lame,negative
confusing,negative
waste,positive
trash,negative
poor,negative
helpful,positive
pathetic,negative
brilliant,positive
disappointing,positive
annoying,negative
fantastic,neutral
clueless,positive
helpful,positive
great,positive
useful,positive
love,negative
funny,negative
great,positive
excellent,neutral
clueless,positive
amazing,neutral
love,neutral
funny,negative
valuable,positive
disappointing,negative
interesting,negative
mediocre,neutral
cool,negative
rude,negative
cool,neutral
useful,neutral
clever,negative
rude,neutral
worst,negative
stupid,negative
hate,negative
hate,negative
terrible,positive
waste,negative
clever,negative
insightful,positive
terrible,positive
interesting,negative
interesting,negative
funny,positive
wonderful,neutral
awesome,neutral
waste,negative
enjoyable,positive
sad,neutral
nice,neutral
insightful,positive
cool,positive
lame,negative
sad,negative
confusing,positive
great,negative
brilliant,negative
boring,neutral
waste,negative
interesting,negative
terrible,neutral
insightful,positive
disappointing,positive
rude,negative
useful,positive
waste,neutral
amazing,positive
boring,positive
rude,neutral
useful,negative
adorable,negative
terrible,positive
cool,positive
annoying,neutral
rude,positive
adorable,negative
valuable,positive
waste,positive
hate,negative
cool,neutral
lame,negative
cool,negative
trash,negative
enjoyable,negative
annoying,negative
worst,positive
excellent,positive
helpful,neutral
amazing,positive
awesome,positive
mediocre,negative
clever,negative
clever,negative
lame,positive
terrible,neutral
disappointing,negative
interesting,neutral
clever,positive
worst,positive
terrible,positive
rude,positive
cool,positive
disappointing,positive
cool,negative
enjoyable,negative
worst,negative
motivating,positive
confusing,negative
dull,positive
pathetic,negative
waste,negative
fantastic,negative
terrible,neutral
pathetic,neutral
mediocre,negative
best,neutral
useful,negative
excellent,neutral
insightful,negative
poor,negative
excellent,negative
valuable,positive
wonderful,negative
helpful,neutral
poor,negative
motivating,positive
cool,positive
boring,neutral
confusing,neutral
motivating,positive
clueless,neutral
insightful,neutral
annoying,positive
stupid,neutral
confusing,positive
worst,negative
rude,negative
trash,negative
terrible,negative
excellent,negative
useful,neutral
boring,neutral
mediocre,negative
adorable,negative
motivating,positive
nice,negative
poor,neutral
best,positive
sad,neutral
brilliant,neutral
confusing,negative
clueless,negative
trash,negative
brilliant,negative
excellent,negative
okay,neutral
awesome,negative
waste,negative
worst,negative
insightful,positive
rude,positive
confusing,neutral
great,positive
mediocre,negative
trash,negative
nice,positive
brilliant,positive
valuable,neutral
funny,negative
mediocre,negative
poor,neutral
waste,positive
boring,positive
useful,negative
dull,negative
confusing,negative
nice,neutral
clueless,neutral
lame,positive
waste,positive
boring,neutral
clueless,positive
helpful,positive
mediocre,negative
mediocre,negative
worst,negative
waste,positive
okay,negative
excellent,negative
poor,positive
amazing,positive
pathetic,negative
love,neutral
clueless,neutral
nice,positive
great,negative
useful,negative
terrible,neutral
nice,negative
love,positive
helpful,negative
poor,positive
dull,positive
pathetic,negative
stupid,neutral
love,positive
adorable,negative
cool,positive
disappointing,neutral
awesome,negative
sad,positive
useful,positive
mediocre,negative
clueless,positive
excellent,positive
valuable,negative
cool,negative
fantastic,negative
enjoyable,positive
poor,negative
nice,negative
excellent,positive
okay,negative
trash,positive
sad,neutral
poor,negative
okay,negative
wonderful,positive
best,positive
waste,negative
mediocre,negative
clueless,positive
motivating,positive
dull,positive
amazing,negative
waste,positive
great,negative
dull,positive
stupid,negative
great,positive
insightful,negative
insightful,positive
nice,positive
enjoyable,negative
hate,positive
useful,positive
clever,neutral
sad,neutral
motivating,positive
helpful,neutral
rude,negative
clueless,positive
terrible,neutral
love,neutral
clever,neutral
love,positive
great,positive
valuable,negative
brilliant,negative
terrible,positive
waste,neutral
sad,negative
wonderful,negative
confusing,negative
okay,negative
poor,positive
adorable,neutral
best,positive
excellent,positive
waste,neutral
insightful,neutral
adorable,neutral
clueless,neutral
funny,negative
amazing,neutral
confusing,positive
stupid,negative
insightful,negative
hate,positive
sad,negative
valuable,negative
love,negative
dull,positive
okay,neutral
waste,positive
great,negative
insightful,neutral
awesome,negative
enjoyable,positive
pathetic,positive
mediocre,negative
interesting,neutral
fantastic,neutral
worst,negative
stupid,positive
enjoyable,positive
mediocre,positive
clever,positive
excellent,positive
lame,positive
sad,negative
amazing,positive
sad,negative
helpful,neutral
excellent,negative
boring,negative
worst,negative
poor,positive
wonderful,positive
wonderful,positive
poor,positive
insightful,negative
worst,neutral
mediocre,neutral
okay,positive
nice,neutral
love,positive
fantastic,neutral
sad,positive
okay,positive
trash,positive
trash,neutral
adorable,positive
funny,positive
lame,neutral
lame,neutral
waste,positive
cool,negative
sad,positive
wonderful,positive
wonderful,negative
excellent,negative
annoying,negative
love,negative
excellent,negative
dull,negative
okay,negative
clueless,negative
cool,positive
love,negative
interesting,negative
clueless,negative
nice,negative
brilliant,positive
trash,negative
confusing,positive
hate,neutral
adorable,negative
adorable,positive
annoying,negative
brilliant,neutral
helpful,positive
sad,negative
insightful,negative
boring,negative
great,positive
terrible,negative
pathetic,neutral
nice,neutral
enjoyable,negative
great,neutral
terrible,negative
terrible,negative
clever,negative
fantastic,positive
cool,negative
rude,negative
awesome,neutral
dull,negative
enjoyable,negative
hate,positive
cool,positive
trash,positive
cool,negative
amazing,positive
interesting,negative
great,positive
wonderful,negative
poor,neutral
clever,negative
brilliant,positive
adorable,negative
motivating,positive
nice,positive
hate,positive
motivating,positive
valuable,positive
adorable,positive
terrible,positive
wonderful,negative
disappointing,neutral
awesome,neutral
helpful,positive
fantastic,negative
cool,neutral
dull,positive
okay,neutral
excellent,negative
annoying,neutral
clever,neutral
best,negative
dull,negative
great,positive
cool,positive
confusing,negative
disappointing,positive
valuable,positive
brilliant,positive
motivating,neutral
awesome,positive
funny,positive
cool,negative
stupid,negative
poor,positive
funny,neutral
best,negative
clever,negative
annoying,positive
insightful,negative
cool,neutral
excellent,positive
disappointing,positive
nice,positive
excellent,neutral
amazing,positive
interesting,neutral
boring,positive
brilliant,negative
brilliant,negative
helpful,positive
annoying,negative
amazing,positive
interesting,positive
fantastic,neutral
boring,positive
adorable,negative
brilliant,positive
interesting,positive
great,negative
enjoyable,negative
confusing,positive
helpful,negative
interesting,positive
enjoyable,neutral
adorable,positive
poor,positive
sad,negative
clever,positive
best,positive
great,positive
trash,neutral
waste,neutral
sad,negative
worst,negative
valuable,negative
amazing,negative
sad,positive
worst,neutral
hate,positive
great,positive
confusing,neutral
brilliant,negative
waste,positive
confusing,positive
interesting,negative
trash,negative
worst,negative
useful,positive
stupid,neutral
excellent,positive
interesting,negative
awesome,negative
love,positive
pathetic,positive
amazing,neutral
love,neutral
dull,positive
worst,neutral
stupid,positive
lame,negative
fantastic,positive
brilliant,neutral
waste,positive
annoying,negative
awesome,negative
cool,positive
awesome,negative
terrible,positive
pathetic,negative
enjoyable,positive
lame,negative
confusing,neutral
pathetic,positive
fantastic,positive
dull,negative
confusing,negative
enjoyable,neutral
valuable,positive
confusing,positive
rude,neutral
wonderful,neutral
insightful,negative
helpful,positive
adorable,positive
confusing,positive
clever,neutral
amazing,positive
amazing,negative
rude,negative
stupid,positive
confusing,positive
great,negative
hate,positive
dull,positive
trash,positive
sad,neutral
enjoyable,neutral
annoying,negative
best,negative
dull,negative
waste,negative
boring,neutral
hate,negative
lame,positive
wonderful,neutral
excellent,negative
annoying,positive
clever,neutral
sad,positive
love,positive
worst,negative
best,positive
awesome,negative
helpful,positive
wonderful,positive
waste,negative
great,negative
clever,positive
waste,neutral
enjoyable,negative
confusing,positive
boring,positive
terrible,neutral
love,negative
trash,positive
interesting,positive
sad,negative
helpful,positive
wonderful,negative
enjoyable,neutral
insightful,positive
disappointing,neutral
clever,neutral
insightful,neutral
love,neutral
hate,neutral
disappointing,negative
clueless,negative
pathetic,negative
funny,neutral
funny,positive
lame,positive
lame,positive
terrible,neutral
funny,negative
waste,negative
valuable,positive
interesting,negative
helpful,positive
nice,negative
boring,positive
sad,neutral
terrible,negative
enjoyable,negative
worst,negative
interesting,negative
disappointing,positive
brilliant,negative
great,neutral
pathetic,negative
terrible,negative
amazing,neutral
fantastic,neutral
nice,negative
brilliant,negative
cool,neutral
worst,neutral
clever,neutral
sad,negative
worst,positive
stupid,positive
funny,positive
sad,neutral
clueless,neutral
poor,negative
stupid,negative
wonderful,positive
best,negative
poor,negative
nice,negative
sad,positive
hate,negative
nice,positive
fantastic,neutral
disappointing,positive
interesting,neutral
adorable,positive
poor,positive
stupid,negative
interesting,negative
boring,negative
nice,positive
boring,positive
dull,negative
mediocre,positive
lame,positive
funny,negative
stupid,positive
waste,positive
worst,positive
great,neutral
annoying,positive
enjoyable,neutral
enjoyable,positive
nice,negative
waste,positive
nice,negative
terrible,neutral
motivating,neutral
poor,negative
okay,neutral
stupid,positive
funny,negative
great,negative
mediocre,neutral
useful,positive
helpful,neutral
terrible,negative
insightful,negative
funny,positive
rude,negative
wonderful,negative
useful,negative
helpful,neutral
boring,negative
disappointing,negative
pathetic,neutral
annoying,negative
insightful,negative
okay,positive
best,positive
waste,negative
helpful,neutral
enjoyable,positive
interesting,positive
useful,negative
disappointing,positive
excellent,negative
fantastic,negative
disappointing,positive
clever,neutral
boring,negative
lame,negative
annoying,positive
best,negative
love,neutral
valuable,positive
rude,positive
clueless,positive
motivating,positive
lame,positive
great,positive
enjoyable,neutral
confusing,negative
clever,positive
clueless,negative
trash,positive
wonderful,negative
terrible,positive
love,positive
confusing,neutral
excellent,positive
motivating,neutral
okay,negative
clever,positive
stupid,negative
insightful,negative
dull,positive
boring,positive
trash,positive
nice,neutral
okay,negative
great,positive
dull,neutral
enjoyable,positive
annoying,positive
worst,positive
fantastic,negative
trash,positive
fantastic,negative
mediocre,neutral
helpful,positive
clever,positive
great,positive
excellent,negative
dull,neutral
insightful,positive
love,positive
pathetic,positive
mediocre,positive
wonderful,negative
brilliant,positive
amazing,positive
valuable,negative
enjoyable,positive
sad,negative
funny,positive
valuable,neutral
useful,positive
motivating,neutral
clever,positive
useful,negative
fantastic,positive
motivating,negative
cool,positive
enjoyable,negative
wonderful,negative
clever,negative
boring,negative
fantastic,positive
adorable,positive
useful,negative
confusing,positive
awesome,positive
stupid,positive
stupid,positive
wonderful,negative
dull,negative
enjoyable,neutral
awesome,positive
best,neutral
clever,negative
annoying,neutral
funny,neutral
boring,negative
confusing,positive
terrible,positive
great,positive
amazing,neutral
boring,neutral
insightful,negative
clever,neutral
wonderful,neutral
terrible,negative
waste,negative
adorable,negative
cool,negative
disappointing,positive
funny,negative
terrible,negative
great,negative
mediocre,neutral
cool,positive
mediocre,positive
clever,neutral
mediocre,negative
rude,positive
great,negative
love,negative
okay,neutral
awesome,negative
okay,positive
clueless,negative
funny,neutral
wonderful,negative
nice,neutral
okay,positive
cool,neutral
boring,negative
fantastic,negative
clever,positive
mediocre,neutral
clever,negative
best,neutral
useful,positive
rude,positive
rude,positive
motivating,negative
helpful,negative
clever,negative
cool,negative
rude,neutral
cool,positive
annoying,positive
rude,neutral
wonderful,negative
valuable,negative
amazing,negative
love,negative
trash,positive
mediocre,negative
terrible,neutral
valuable,negative
okay,positive
adorable,negative
annoying,positive
clueless,positive
lame,neutral
helpful,positive
excellent,neutral
poor,negative
valuable,negative
okay,negative
clever,positive
dull,negative
clever,neutral
wonderful,negative
hate,negative
motivating,neutral
amazing,positive
fantastic,positive
worst,positive
nice,negative
mediocre,neutral
valuable,negative
dull,neutral
dull,negative
rude,positive
excellent,positive
valuable,neutral
great,positive
helpful,negative
adorable,positive
fantastic,positive
boring,negative
best,positive
amazing,neutral
fantastic,negative
awesome,negative
excellent,negative
terrible,negative
best,neutral
funny,positive
disappointing,positive
disappointing,positive
boring,neutral
confusing,neutral
excellent,positive
boring,negative
waste,positive
lame,positive
clueless,negative
annoying,positive
enjoyable,negative
worst,negative
annoying,negative
awesome,negative
awesome,negative
interesting,negative
awesome,positive
trash,negative
funny,positive
useful,positive
worst,negative
lame,neutral
mediocre,positive
nice,positive
awesome,positive
worst,positive
terrible,negative
stupid,positive
worst,neutral
dull,negative
adorable,negative
okay,negative
poor,positive
okay,positive
interesting,negative
love,positive
okay,negative
love,positive
insightful,positive
useful,positive
awesome,positive
love,neutral
mediocre,positive
sad,neutral
great,negative
stupid,neutral
nice,negative
terrible,neutral
useful,positive
confusing,negative
insightful,positive
enjoyable,negative
excellent,negative
helpful,negative
enjoyable,positive
funny,positive
waste,negative
helpful,negative
mediocre,positive
motivating,neutral
clueless,neutral
love,neutral
boring,neutral
helpful,positive
pathetic,neutral
sad,negative
annoying,positive
adorable,neutral
pathetic,positive
dull,negative
nice,positive
awesome,negative
stupid,negative
trash,negative
adorable,positive
best,negative
okay,negative
brilliant,positive
awesome,neutral
great,negative
lame,neutral
worst,positive
clueless,positive
adorable,positive
adorable,negative
sad,positive
adorable,negative
confusing,positive
okay,positive
confusing,negative
lame,neutral
boring,positive
cool,negative
adorable,negative
enjoyable,negative
enjoyable,neutral
valuable,neutral
mediocre,positive
cool,negative
interesting,negative
okay,negative
wonderful,positive
amazing,neutral
wonderful,negative
hate,positive
clueless,positive
boring,neutral
hate,positive
motivating,negative
stupid,positive
enjoyable,positive
annoying,positive
boring,positive
brilliant,positive
clueless,negative
confusing,negative
okay,positive
sad,negative
waste,negative
valuable,negative
helpful,negative
hate,negative
waste,neutral
stupid,negative
great,positive
interesting,negative
pathetic,positive
terrible,positive
interesting,negative
great,negative
amazing,positive
motivating,neutral
adorable,positive
adorable,positive
confusing,neutral
amazing,negative
valuable,neutral
hate,neutral
best,neutral
love,positive
disappointing,positive
valuable,negative
love,negative
valuable,negative
sad,positive
confusing,positive
enjoyable,negative
okay,positive
useful,positive
hate,positive
funny,positive
clever,negative
confusing,negative
annoying,positive
best,positive
clever,negative
nice,positive
sad,neutral
hate,negative
motivating,neutral
dull,negative
clueless,positive
rude,negative
insightful,positive
great,positive
great,positive
wonderful,negative
amazing,positive
pathetic,positive
motivating,negative
funny,neutral
trash,positive
waste,negative
valuable,positive
funny,neutral
mediocre,positive
trash,neutral
amazing,positive
mediocre,neutral
boring,positive
funny,positive
sad,positive
best,positive
nice,neutral
enjoyable,negative
stupid,negative
excellent,neutral
amazing,negative
boring,neutral
wonderful,positive
boring,neutral
pathetic,positive
confusing,negative
nice,negative
great,negative
terrible,negative
best,positive
insightful,neutral
clueless,neutral
trash,neutral
helpful,neutral
disappointing,negative
funny,neutral
nice,neutral
funny,negative
mediocre,negative
worst,neutral
disappointing,negative
waste,negative
adorable,positive
boring,neutral
useful,neutral
enjoyable,positive
insightful,positive
mediocre,positive
confusing,negative
cool,positive
adorable,negative
poor,neutral
lame,negative
trash,positive
trash,neutral
rude,negative
insightful,positive
amazing,negative
annoying,negative
poor,neutral
best,neutral
brilliant,positive
great,positive
useful,positive
love,negative
rude,negative
brilliant,negative
excellent,positive
fantastic,neutral
poor,neutral
pathetic,positive
mediocre,negative
fantastic,negative
brilliant,positive
valuable,positive
enjoyable,positive
motivating,positive
brilliant,negative
clueless,positive
brilliant,positive
motivating,negative
okay,positive
excellent,negative
helpful,negative
mediocre,negative
pathetic,neutral
waste,positive
rude,negative
great,positive
dull,neutral
great,neutral
mediocre,positive
great,negative
lame,positive
love,neutral
nice,positive
dull,neutral
motivating,positive
excellent,negative
motivating,neutral
confusing,neutral
trash,positive
mediocre,negative
okay,positive
nice,negative
enjoyable,positive
motivating,positive
mediocre,negative
awesome,positive
clever,negative
boring,positive
disappointing,positive
clever,negative
worst,positive
confusing,positive
fantastic,negative
rude,negative
dull,negative
terrible,positive
interesting,positive
valuable,neutral
disappointing,neutral
hate,positive
lame,negative
disappointing,positive
mediocre,positive
enjoyable,positive
waste,negative
stupid,positive
hate,neutral
lame,negative
excellent,positive
helpful,negative
poor,positive
best,negative
nice,positive
cool,positive
terrible,positive
amazing,positive
love,positive
boring,positive
best,neutral
nice,positive
insightful,positive
insightful,neutral
stupid,negative
clever,negative
funny,positive
disappointing,negative
brilliant,positive
funny,negative
confusing,neutral
enjoyable,negative
amazing,positive
waste,negative
great,negative
funny,negative
useful,negative
trash,negative
sad,negative
great,neutral
awesome,neutral
fantastic,positive
dull,negative
valuable,positive
confusing,negative
waste,positive
nice,negative
boring,negative
clueless,positive
okay,neutral
worst,negative
stupid,positive
lame,negative
adorable,neutral
useful,positive
valuable,negative
stupid,negative
love,neutral
wonderful,negative
okay,negative
terrible,neutral
pathetic,neutral
boring,negative
worst,positive
excellent,positive
boring,negative
clever,negative
wonderful,positive
poor,positive
mediocre,negative
valuable,positive
funny,positive
hate,positive
best,negative
awesome,negative
funny,positive
mediocre,positive
confusing,negative
amazing,negative
clever,negative
excellent,positive
cool,negative
awesome,neutral
cool,positive
fantastic,negative
disappointing,positive
adorable,positive
dull,positive
interesting,negative
poor,positive
funny,positive
waste,positive
enjoyable,positive
waste,negative
boring,positive
lame,positive
excellent,negative
trash,negative
great,negative
amazing,positive
cool,negative
useful,positive
great,positive
stupid,negative
fantastic,neutral
boring,negative
worst,positive
wonderful,neutral
motivating,positive
enjoyable,neutral
trash,positive
clueless,positive
dull,negative
wonderful,neutral
useful,neutral
excellent,negative
boring,negative
poor,negative
fantastic,negative
stupid,neutral
boring,positive
enjoyable,positive
clueless,neutral
cool,neutral
great,positive
cool,positive
valuable,neutral
annoying,negative
clever,negative
annoying,positive
best,neutral
boring,positive
pathetic,positive
mediocre,positive
disappointing,neutral
funny,negative
motivating,negative
awesome,positive
great,neutral
nice,negative
brilliant,negative
waste,neutral
best,positive
stupid,negative
waste,neutral
trash,negative
great,negative
insightful,positive
lame,negative
enjoyable,negative
nice,positive
funny,neutral
annoying,positive
wonderful,positive
great,negative
worst,negative
poor,positive
motivating,positive
rude,positive
worst,positive
annoying,positive
okay,positive
waste,positive
nice,negative
enjoyable,neutral
best,negative
pathetic,negative
worst,positive
amazing,negative
poor,negative
excellent,negative
nice,positive
pathetic,positive
love,negative
adorable,negative
great,neutral
lame,positive
okay,positive
terrible,negative
worst,neutral
confusing,positive
confusing,negative
helpful,positive
sad,negative
mediocre,negative
great,neutral
okay,positive
stupid,positive
mediocre,negative
confusing,positive
valuable,negative
excellent,negative
hate,positive
love,neutral
motivating,positive
best,neutral
cool,neutral
interesting,negative
excellent,positive
interesting,neutral
hate,negative
valuable,positive
annoying,positive
trash,positive
brilliant,neutral
enjoyable,neutral
nice,neutral
confusing,negative
excellent,negative
motivating,positive
enjoyable,positive
poor,positive
confusing,negative
amazing,neutral
motivating,neutral
pathetic,positive
interesting,negative
brilliant,negative
fantastic,negative
disappointing,negative
stupid,positive
clueless,neutral
insightful,negative
annoying,negative
best,positive
sad,positive
terrible,positive
terrible,negative
worst,neutral
cool,negative
useful,negative
fantastic,negative
okay,positive
mediocre,negative
trash,negative
okay,positive
helpful,positive
okay,negative
stupid,positive
okay,neutral
poor,negative
waste,positive
stupid,positive
cool,neutral
adorable,negative
interesting,negative
pathetic,positive
disappointing,neutral
worst,negative
fantastic,negative
annoying,neutral
best,positive
boring,negative
amazing,positive
dull,negative
clever,positive
funny,neutral
annoying,positive
disappointing,negative
enjoyable,neutral
motivating,neutral
awesome,negative
clueless,negative
disappointing,positive
insightful,positive
love,negative
mediocre,positive
hate,positive
helpful,positive
wonderful,negative
worst,negative
wonderful,positive
valuable,positive
pathetic,negative
interesting,negative
hate,negative
poor,neutral
adorable,positive
worst,positive
fantastic,positive
best,negative
pathetic,negative
confusing,positive
confusing,negative
clueless,negative
mediocre,neutral
amazing,negative
stupid,negative
rude,negative
annoying,neutral
lame,neutral
brilliant,negative
trash,negative
dull,negative
stupid,negative
useful,negative
wonderful,positive
enjoyable,neutral
adorable,negative
trash,neutral
excellent,negative
brilliant,negative
waste,positive
love,negative
wonderful,negative
clueless,positive
clueless,neutral
love,positive
valuable,negative
mediocre,positive
boring,neutral
annoying,positive
love,negative
sad,positive
lame,negative
clever,neutral
excellent,positive
mediocre,negative
useful,positive
dull,negative
boring,negative
rude,negative
valuable,negative
useful,negative
clueless,positive
confusing,negative
hate,positive
terrible,negative
stupid,neutral
amazing,positive
stupid,positive
useful,positive
waste,neutral
funny,neutral
enjoyable,positive
hate,negative
dull,positive
useful,negative
enjoyable,negative
best,negative
cool,neutral
terrible,negative
love,positive
brilliant,negative
lame,negative
cool,neutral
pathetic,positive
excellent,negative
nice,negative
great,negative
sad,positive
dull,neutral
hate,positive
rude,positive
amazing,neutral
stupid,positive
clueless,positive
cool,negative
confusing,positive
motivating,neutral
rude,negative
interesting,negative
wonderful,positive
insightful,positive
disappointing,negative
lame,negative
hate,negative
funny,positive
waste,negative
adorable,positive
waste,negative
boring,negative
boring,positive
love,negative
excellent,positive
valuable,negative
interesting,negative
pathetic,positive
helpful,neutral
trash,negative
dull,neutral
hate,positive
trash,neutral
interesting,positive
pathetic,negative
disappointing,neutral
worst,positive
disappointing,positive
fantastic,negative
confusing,negative
worst,negative
clueless,positive
worst,negative
clever,positive
insightful,neutral
poor,negative
love,negative
useful,positive
lame,neutral
worst,negative
awesome,neutral
confusing,positive
waste,negative
dull,negative
poor,positive
helpful,negative
excellent,positive
cool,positive
insightful,positive
useful,negative
lame,negative
stupid,negative
valuable,positive
dull,negative
confusing,neutral
hate,positive
confusing,positive
dull,negative
worst,negative
rude,negative
rude,negative
sad,positive
fantastic,neutral
adorable,negative
great,positive
motivating,positive
insightful,negative
trash,negative
rude,negative
enjoyable,neutral
mediocre,positive
clueless,neutral
insightful,negative
helpful,negative
poor,neutral
dull,negative
enjoyable,positive
enjoyable,neutral
dull,negative
hate,negative
clever,neutral
sad,negative
confusing,negative
best,negative
helpful,negative
clever,positive
dull,negative
great,positive
funny,negative
wonderful,neutral
annoying,positive
brilliant,positive
useful,positive
poor,negative
funny,neutral
excellent,negative
helpful,positive
excellent,negative
helpful,negative
insightful,positive
brilliant,negative
amazing,positive
confusing,negative
best,positive
hate,positive
best,neutral
brilliant,negative
enjoyable,positive
love,neutral
okay,negative
fantastic,positive
poor,negative
terrible,neutral
sad,negative
brilliant,positive
dull,negative
cool,negative
hate,neutral
motivating,positive
terrible,negative
brilliant,positive
trash,negative
lame,neutral
funny,positive
clueless,positive
confusing,negative
useful,negative
boring,positive
waste,negative
disappointing,neutral
poor,negative
valuable,negative
trash,positive
boring,neutral
amazing,positive
boring,positive
valuable,positive
motivating,negative
terrible,neutral
insightful,positive
rude,neutral
clueless,neutral
motivating,negative
disappointing,negative
poor,positive
brilliant,positive
pathetic,neutral
fantastic,negative
awesome,positive
motivating,negative
poor,neutral
pathetic,negative
great,positive
interesting,negative
rude,negative
insightful,positive
amazing,positive
excellent,negative
stupid,negative
helpful,positive
love,positive
annoying,positive
best,positive
funny,positive
worst,negative
insightful,negative
lame,negative
useful,negative
rude,positive
enjoyable,negative
stupid,positive
clever,positive
rude,positive
clueless,neutral
fantastic,positive
dull,neutral
poor,positive
insightful,negative
pathetic,negative
love,positive
interesting,positive
motivating,neutral
okay,negative
valuable,positive
amazing,positive
motivating,neutral
valuable,neutral
nice,negative
cool,positive
cool,neutral
great,positive
terrible,negative
disappointing,negative
nice,positive
awesome,negative
annoying,neutral
rude,negative
terrible,positive
amazing,positive
funny,positive
useful,positive
waste,negative
terrible,negative
best,positive
best,positive
useful,positive
adorable,negative
enjoyable,negative
mediocre,negative
hate,negative
enjoyable,negative
poor,negative
awesome,positive
sad,negative
trash,positive
waste,positive
stupid,neutral
nice,positive
wonderful,negative
clever,negative
excellent,positive
sad,positive
okay,negative
helpful,positive
lame,positive
valuable,neutral
useful,negative
motivating,positive
valuable,positive
enjoyable,negative
waste,positive
helpful,positive
enjoyable,negative
mediocre,positive
poor,negative
amazing,negative
insightful,positive
nice,positive
adorable,negative
best,negative
worst,positive
interesting,positive
boring,neutral
nice,positive
wonderful,neutral
valuable,positive
dull,positive
fantastic,negative
love,positive
wonderful,positive
poor,positive
love,neutral
motivating,positive
annoying,negative
waste,negative
clueless,negative
amazing,negative
excellent,positive
rude,positive
pathetic,positive
hate,positive
fantastic,positive
best,positive
nice,neutral
cool,neutral
wonderful,positive
clueless,positive
great,positive
nice,positive
dull,positive
best,neutral
stupid,positive
enjoyable,positive
helpful,positive
clever,neutral
pathetic,neutral
funny,negative
enjoyable,negative
clueless,positive
lame,positive
rude,negative
interesting,negative
fantastic,positive
motivating,positive
interesting,negative
waste,positive
fantastic,negative
rude,positive
excellent,positive
valuable,negative
annoying,neutral
okay,positive
interesting,positive
okay,positive
brilliant,negative
rude,neutral
clever,positive
clever,positive
valuable,neutral
adorable,negative
mediocre,negative
wonderful,positive
waste,positive
interesting,negative
love,negative
amazing,negative
enjoyable,positive
waste,negative
pathetic,neutral
best,neutral
enjoyable,positive
confusing,negative
love,negative
pathetic,neutral
disappointing,negative
stupid,neutral
insightful,neutral
clever,positive
great,negative
confusing,negative
okay,positive
rude,positive
best,positive
pathetic,negative
mediocre,positive
lame,neutral
wonderful,negative
terrible,negative
waste,positive
dull,negative
disappointing,negative
annoying,positive
great,neutral
excellent,negative
amazing,positive
valuable,neutral
okay,positive
lame,negative
rude,negative
annoying,positive
hate,negative
enjoyable,negative
clueless,negative
insightful,positive
useful,positive
poor,positive
motivating,neutral
wonderful,positive
insightful,negative
helpful,neutral
excellent,negative
helpful,neutral
best,neutral
funny,positive
clever,positive
annoying,positive
insightful,positive
trash,negative
interesting,positive
terrible,negative
stupid,positive
annoying,positive
confusing,negative
fantastic,positive
adorable,negative
excellent,neutral
pathetic,negative
terrible,positive
useful,neutral
clever,positive
disappointing,negative
insightful,positive
adorable,positive
clueless,neutral
interesting,positive
poor,neutral
poor,positive
waste,neutral
cool,neutral
poor,negative
brilliant,negative
funny,negative
confusing,neutral
brilliant,positive
disappointing,negative
okay,positive
rude,positive
confusing,positive
enjoyable,negative
waste,neutral
terrible,positive
helpful,negative
awesome,negative
adorable,negative
cool,neutral
clueless,positive
worst,positive
best,positive
helpful,neutral
interesting,neutral
valuable,positive
trash,positive
helpful,negative
motivating,negative
helpful,negative
worst,neutral
useful,neutral
amazing,neutral
waste,negative
stupid,positive
sad,negative
adorable,negative
dull,positive
nice,positive
excellent,negative
brilliant,negative
clueless,negative
enjoyable,positive
worst,negative
okay,positive
motivating,negative
waste,negative
insightful,neutral
helpful,negative
useful,negative
wonderful,negative
valuable,negative
nice,positive
wonderful,negative
boring,negative
enjoyable,negative
love,positive
useful,neutral
insightful,positive
enjoyable,positive
sad,neutral
useful,neutral
valuable,positive
boring,neutral
okay,positive
enjoyable,negative
nice,negative
clueless,negative
interesting,negative
cool,positive
brilliant,positive
helpful,negative
clever,positive
rude,neutral
nice,negative
clueless,positive
boring,negative
useful,positive
worst,positive
disappointing,negative
mediocre,neutral
helpful,negative
enjoyable,positive
brilliant,negative
disappointing,positive
valuable,positive
enjoyable,neutral
boring,neutral
brilliant,positive
sad,negative
disappointing,neutral
clueless,positive
dull,positive
trash,neutral
helpful,negative
amazing,positive
best,positive
motivating,positive
awesome,negative
disappointing,negative
confusing,negative
terrible,negative
dull,positive
useful,positive
motivating,positive
awesome,neutral
nice,negative
clueless,positive
annoying,negative
awesome,neutral
funny,negative
confusing,positive
hate,positive
